,date,open,high,low,close,average,barCount
0,2023-05-04 08:00:00+00:00,162.61,162.61,161.99,162.1,162.232,26
1,2023-05-04 08:01:00+00:00,162.15,162.29,162.13,162.28,162.231,11
2,2023-05-04 08:02:00+00:00,162.18,162.48,162.15,162.48,162.27,17
3,2023-05-04 08:03:00+00:00,162.44,162.46,162.44,162.45,162.45,4
4,2023-05-04 08:04:00+00:00,162.46,162.59,162.45,162.55,162.53,15
5,2023-05-04 08:05:00+00:00,162.55,162.55,162.29,162.35,162.395,14
6,2023-05-04 08:06:00+00:00,162.42,162.47,162.4,162.4,162.434,7
7,2023-05-04 08:07:00+00:00,162.41,162.41,162.35,162.37,162.388,4
8,2023-05-04 08:08:00+00:00,162.37,162.4,162.37,162.39,162.384,7
9,2023-05-04 08:09:00+00:00,162.38,162.41,162.37,162.4,162.391,7
10,2023-05-04 08:10:00+00:00,162.38,162.38,162.28,162.28,162.331,13
11,2023-05-04 08:11:00+00:00,162.27,162.27,162.14,162.19,162.193,7
12,2023-05-04 08:12:00+00:00,162.22,162.24,162.17,162.24,162.21,4
13,2023-05-04 08:13:00+00:00,162.2,162.25,162.17,162.25,162.215,4
14,2023-05-04 08:14:00+00:00,162.36,162.4,162.36,162.4,162.38,2
15,2023-05-04 08:15:00+00:00,162.42,162.42,162.42,162.42,162.42,2
16,2023-05-04 08:16:00+00:00,162.47,162.47,162.47,162.47,162.47,3
17,2023-05-04 08:17:00+00:00,162.47,162.5,162.47,162.5,162.48,3
18,2023-05-04 08:18:00+00:00,162.59,162.7,162.59,162.7,162.686,8
19,2023-05-04 08:19:00+00:00,162.68,162.68,162.68,162.68,162.68,1
20,2023-05-04 08:20:00+00:00,162.69,162.72,162.68,162.7,162.694,5
21,2023-05-04 08:21:00+00:00,162.69,162.73,162.69,162.73,162.703,10
22,2023-05-04 08:22:00+00:00,162.68,162.68,162.68,162.68,162.68,2
23,2023-05-04 08:23:00+00:00,162.7,162.7,162.65,162.65,162.675,4
24,2023-05-04 08:24:00+00:00,162.65,162.7,162.65,162.68,162.668,6
25,2023-05-04 08:25:00+00:00,162.69,162.7,162.69,162.69,162.693,3
26,2023-05-04 08:26:00+00:00,162.67,162.69,162.67,162.69,162.685,4
27,2023-05-04 08:27:00+00:00,162.69,162.69,162.69,162.69,162.69,0
28,2023-05-04 08:28:00+00:00,162.65,162.65,162.65,162.65,162.65,1
29,2023-05-04 08:29:00+00:00,162.63,162.63,162.62,162.62,162.628,4
30,2023-05-04 08:30:00+00:00,162.59,162.59,162.58,162.58,162.585,2
31,2023-05-04 08:31:00+00:00,162.51,162.6,162.51,162.6,162.546,3
32,2023-05-04 08:32:00+00:00,162.52,162.52,162.52,162.52,162.52,1
33,2023-05-04 08:33:00+00:00,162.59,162.6,162.59,162.6,162.595,2
34,2023-05-04 08:34:00+00:00,162.6,162.6,162.6,162.6,162.6,0
35,2023-05-04 08:35:00+00:00,162.53,162.53,162.5,162.5,162.506,4
36,2023-05-04 08:36:00+00:00,162.45,162.45,162.45,162.45,162.45,1
37,2023-05-04 08:37:00+00:00,162.6,162.6,162.6,162.6,162.6,2
38,2023-05-04 08:38:00+00:00,162.6,162.6,162.6,162.6,162.6,0
39,2023-05-04 08:39:00+00:00,162.6,162.6,162.6,162.6,162.6,0
40,2023-05-04 08:40:00+00:00,162.6,162.6,162.6,162.6,162.6,0
41,2023-05-04 08:41:00+00:00,162.6,162.6,162.6,162.6,162.6,0
42,2023-05-04 08:42:00+00:00,162.7,162.7,162.7,162.7,162.7,2
43,2023-05-04 08:43:00+00:00,162.69,162.73,162.69,162.73,162.699,3
44,2023-05-04 08:44:00+00:00,162.74,162.74,162.74,162.74,162.74,2
45,2023-05-04 08:45:00+00:00,162.74,162.76,162.74,162.76,162.755,3
46,2023-05-04 08:46:00+00:00,162.76,162.79,162.76,162.79,162.78,3
47,2023-05-04 08:47:00+00:00,162.77,162.77,162.77,162.77,162.77,1
48,2023-05-04 08:48:00+00:00,162.77,162.77,162.76,162.76,162.763,2
49,2023-05-04 08:49:00+00:00,162.76,162.76,162.76,162.76,162.76,0
50,2023-05-04 08:50:00+00:00,162.77,162.77,162.77,162.77,162.77,2
51,2023-05-04 08:51:00+00:00,162.77,162.77,162.77,162.77,162.77,0
52,2023-05-04 08:52:00+00:00,162.73,162.73,162.73,162.73,162.73,1
53,2023-05-04 08:53:00+00:00,162.79,162.79,162.79,162.79,162.79,2
54,2023-05-04 08:54:00+00:00,162.78,162.78,162.78,162.78,162.78,2
55,2023-05-04 08:55:00+00:00,162.78,162.78,162.78,162.78,162.78,1
56,2023-05-04 08:56:00+00:00,162.78,162.78,162.78,162.78,162.78,0
57,2023-05-04 08:57:00+00:00,162.77,162.77,162.77,162.77,162.77,1
58,2023-05-04 08:58:00+00:00,162.73,162.73,162.51,162.51,162.608,11
59,2023-05-04 08:59:00+00:00,162.65,162.65,162.54,162.64,162.594,11
60,2023-05-04 09:00:00+00:00,162.6,162.63,162.6,162.63,162.609,2
61,2023-05-04 09:01:00+00:00,162.63,162.63,162.63,162.63,162.63,0
62,2023-05-04 09:02:00+00:00,162.63,162.63,162.63,162.63,162.63,0
63,2023-05-04 09:03:00+00:00,162.72,162.72,162.72,162.72,162.72,1
64,2023-05-04 09:04:00+00:00,162.64,162.64,162.64,162.64,162.64,2
65,2023-05-04 09:05:00+00:00,162.64,162.64,162.64,162.64,162.64,0
66,2023-05-04 09:06:00+00:00,162.64,162.64,162.64,162.64,162.64,0
67,2023-05-04 09:07:00+00:00,162.64,162.64,162.64,162.64,162.64,0
68,2023-05-04 09:08:00+00:00,162.64,162.64,162.64,162.64,162.64,0
69,2023-05-04 09:09:00+00:00,162.65,162.67,162.65,162.67,162.66,2
70,2023-05-04 09:10:00+00:00,162.67,162.67,162.67,162.67,162.67,0
71,2023-05-04 09:11:00+00:00,162.67,162.67,162.67,162.67,162.67,0
72,2023-05-04 09:12:00+00:00,162.67,162.67,162.67,162.67,162.67,2
73,2023-05-04 09:13:00+00:00,162.67,162.67,162.67,162.67,162.67,0
74,2023-05-04 09:14:00+00:00,162.67,162.67,162.67,162.67,162.67,0
75,2023-05-04 09:15:00+00:00,162.55,162.55,162.55,162.55,162.55,2
76,2023-05-04 09:16:00+00:00,162.55,162.55,162.55,162.55,162.55,0
77,2023-05-04 09:17:00+00:00,162.5,162.5,162.5,162.5,162.5,1
78,2023-05-04 09:18:00+00:00,162.5,162.5,162.5,162.5,162.5,2
79,2023-05-04 09:19:00+00:00,162.5,162.55,162.5,162.55,162.517,3
80,2023-05-04 09:20:00+00:00,162.5,162.5,162.49,162.5,162.498,6
81,2023-05-04 09:21:00+00:00,162.49,162.52,162.49,162.49,162.502,4
82,2023-05-04 09:22:00+00:00,162.46,162.46,162.46,162.46,162.46,1
83,2023-05-04 09:23:00+00:00,162.39,162.39,162.39,162.39,162.39,1
84,2023-05-04 09:24:00+00:00,162.4,162.4,162.33,162.34,162.361,8
85,2023-05-04 09:25:00+00:00,162.37,162.37,162.37,162.37,162.37,1
86,2023-05-04 09:26:00+00:00,162.37,162.37,162.37,162.37,162.37,0
87,2023-05-04 09:27:00+00:00,162.4,162.4,162.36,162.36,162.387,2
88,2023-05-04 09:28:00+00:00,162.33,162.33,162.33,162.33,162.33,1
89,2023-05-04 09:29:00+00:00,162.35,162.35,162.35,162.35,162.35,1
90,2023-05-04 09:30:00+00:00,162.35,162.35,162.35,162.35,162.35,0
91,2023-05-04 09:31:00+00:00,162.31,162.32,162.31,162.32,162.312,3
92,2023-05-04 09:32:00+00:00,162.32,162.32,162.32,162.32,162.32,0
93,2023-05-04 09:33:00+00:00,162.32,162.32,162.32,162.32,162.32,0
94,2023-05-04 09:34:00+00:00,162.32,162.32,162.32,162.32,162.32,0
95,2023-05-04 09:35:00+00:00,162.42,162.42,162.42,162.42,162.42,1
96,2023-05-04 09:36:00+00:00,162.42,162.42,162.42,162.42,162.42,0
97,2023-05-04 09:37:00+00:00,162.43,162.43,162.43,162.43,162.43,1
98,2023-05-04 09:38:00+00:00,162.39,162.39,162.39,162.39,162.39,1
99,2023-05-04 09:39:00+00:00,162.39,162.39,162.39,162.39,162.39,0
100,2023-05-04 09:40:00+00:00,162.45,162.45,162.44,162.44,162.448,2
101,2023-05-04 09:41:00+00:00,162.44,162.44,162.44,162.44,162.44,0
102,2023-05-04 09:42:00+00:00,162.44,162.46,162.44,162.46,162.449,2
103,2023-05-04 09:43:00+00:00,162.46,162.46,162.46,162.46,162.46,1
104,2023-05-04 09:44:00+00:00,162.46,162.46,162.46,162.46,162.46,0
105,2023-05-04 09:45:00+00:00,162.46,162.46,162.46,162.46,162.46,0
106,2023-05-04 09:46:00+00:00,162.46,162.46,162.46,162.46,162.46,0
107,2023-05-04 09:47:00+00:00,162.48,162.48,162.48,162.48,162.48,1
108,2023-05-04 09:48:00+00:00,162.41,162.44,162.32,162.32,162.396,8
109,2023-05-04 09:49:00+00:00,162.32,162.32,162.31,162.31,162.313,4
110,2023-05-04 09:50:00+00:00,162.33,162.33,162.28,162.28,162.294,5
111,2023-05-04 09:51:00+00:00,162.24,162.29,162.24,162.29,162.251,5
112,2023-05-04 09:52:00+00:00,162.25,162.25,162.2,162.2,162.233,2
113,2023-05-04 09:53:00+00:00,162.13,162.13,162.13,162.13,162.13,2
114,2023-05-04 09:54:00+00:00,162.15,162.15,162.15,162.15,162.15,1
115,2023-05-04 09:55:00+00:00,162.18,162.18,162.1,162.1,162.136,4
116,2023-05-04 09:56:00+00:00,162.1,162.1,162.1,162.1,162.1,0
117,2023-05-04 09:57:00+00:00,162.18,162.2,162.18,162.2,162.194,4
118,2023-05-04 09:58:00+00:00,162.2,162.2,162.2,162.2,162.2,0
119,2023-05-04 09:59:00+00:00,162.23,162.23,162.23,162.23,162.23,2
120,2023-05-04 10:00:00+00:00,162.26,162.28,162.26,162.27,162.268,5
121,2023-05-04 10:01:00+00:00,162.27,162.27,162.27,162.27,162.27,0
122,2023-05-04 10:02:00+00:00,162.28,162.28,162.28,162.28,162.28,1
123,2023-05-04 10:03:00+00:00,162.28,162.28,162.28,162.28,162.28,0
124,2023-05-04 10:04:00+00:00,162.21,162.21,162.1,162.11,162.174,9
125,2023-05-04 10:05:00+00:00,162.1,162.1,162.02,162.02,162.048,7
126,2023-05-04 10:06:00+00:00,162.04,162.04,161.98,161.98,162.002,10
127,2023-05-04 10:07:00+00:00,162.04,162.04,161.95,161.95,161.986,4
128,2023-05-04 10:08:00+00:00,161.97,161.97,161.9,161.9,161.926,11
129,2023-05-04 10:09:00+00:00,161.88,161.88,161.88,161.88,161.88,2
130,2023-05-04 10:10:00+00:00,161.82,161.85,161.82,161.85,161.843,4
131,2023-05-04 10:11:00+00:00,161.85,161.85,161.85,161.85,161.85,0
132,2023-05-04 10:12:00+00:00,161.81,161.81,161.8,161.8,161.807,3
133,2023-05-04 10:13:00+00:00,161.81,161.85,161.81,161.84,161.824,4
134,2023-05-04 10:14:00+00:00,161.85,162.06,161.85,162.04,161.935,4
135,2023-05-04 10:15:00+00:00,162.03,162.03,162.02,162.02,162.025,2
136,2023-05-04 10:16:00+00:00,161.87,161.87,161.87,161.87,161.87,2
137,2023-05-04 10:17:00+00:00,162.0,162.0,161.91,161.91,161.955,2
138,2023-05-04 10:18:00+00:00,161.97,161.97,161.97,161.97,161.97,2
139,2023-05-04 10:19:00+00:00,162.05,162.05,162.05,162.05,162.05,2
140,2023-05-04 10:20:00+00:00,162.06,162.06,162.06,162.06,162.06,1
141,2023-05-04 10:21:00+00:00,162.05,162.14,162.05,162.14,162.08,5
142,2023-05-04 10:22:00+00:00,162.2,162.2,162.19,162.19,162.197,3
143,2023-05-04 10:23:00+00:00,162.27,162.3,162.27,162.3,162.281,2
144,2023-05-04 10:24:00+00:00,162.3,162.3,162.3,162.3,162.3,0
145,2023-05-04 10:25:00+00:00,162.24,162.24,162.21,162.21,162.225,2
146,2023-05-04 10:26:00+00:00,162.21,162.21,162.21,162.21,162.21,1
147,2023-05-04 10:27:00+00:00,162.21,162.21,162.21,162.21,162.21,0
148,2023-05-04 10:28:00+00:00,162.21,162.21,162.21,162.21,162.21,0
149,2023-05-04 10:29:00+00:00,162.2,162.2,162.2,162.2,162.2,1
150,2023-05-04 10:30:00+00:00,162.2,162.2,162.2,162.2,162.2,0
151,2023-05-04 10:31:00+00:00,162.12,162.12,162.12,162.12,162.12,1
152,2023-05-04 10:32:00+00:00,162.15,162.19,162.15,162.19,162.176,2
153,2023-05-04 10:33:00+00:00,162.19,162.19,162.19,162.19,162.19,0
154,2023-05-04 10:34:00+00:00,162.18,162.2,162.18,162.2,162.188,3
155,2023-05-04 10:35:00+00:00,162.27,162.28,162.27,162.28,162.273,2
156,2023-05-04 10:36:00+00:00,162.19,162.19,162.18,162.18,162.181,2
157,2023-05-04 10:37:00+00:00,162.24,162.24,162.24,162.24,162.24,1
158,2023-05-04 10:38:00+00:00,162.23,162.23,162.23,162.23,162.23,1
159,2023-05-04 10:39:00+00:00,162.23,162.23,162.23,162.23,162.23,1
160,2023-05-04 10:40:00+00:00,162.23,162.23,162.23,162.23,162.23,0
161,2023-05-04 10:41:00+00:00,162.13,162.15,162.13,162.15,162.138,2
162,2023-05-04 10:42:00+00:00,162.0,162.0,162.0,162.0,162.0,2
163,2023-05-04 10:43:00+00:00,162.0,162.04,161.88,161.88,161.943,5
164,2023-05-04 10:44:00+00:00,161.89,161.91,161.89,161.91,161.908,4
165,2023-05-04 10:45:00+00:00,161.89,161.89,161.89,161.89,161.89,1
166,2023-05-04 10:46:00+00:00,161.89,161.89,161.89,161.89,161.89,1
167,2023-05-04 10:47:00+00:00,161.9,161.9,161.9,161.9,161.9,1
168,2023-05-04 10:48:00+00:00,161.9,161.9,161.9,161.9,161.9,2
169,2023-05-04 10:49:00+00:00,161.9,161.9,161.84,161.84,161.862,3
170,2023-05-04 10:50:00+00:00,161.83,161.9,161.83,161.85,161.856,5
171,2023-05-04 10:51:00+00:00,161.98,161.98,161.98,161.98,161.98,1
172,2023-05-04 10:52:00+00:00,162.05,162.05,162.05,162.05,162.05,1
173,2023-05-04 10:53:00+00:00,162.05,162.05,162.05,162.05,162.05,1
174,2023-05-04 10:54:00+00:00,162.05,162.05,162.0,162.0,162.01,8
175,2023-05-04 10:55:00+00:00,161.98,162.06,161.95,162.06,161.992,3
176,2023-05-04 10:56:00+00:00,162.06,162.06,162.06,162.06,162.06,0
177,2023-05-04 10:57:00+00:00,162.06,162.06,162.06,162.06,162.06,0
178,2023-05-04 10:58:00+00:00,162.0,162.0,162.0,162.0,162.0,1
179,2023-05-04 10:59:00+00:00,162.07,162.07,162.07,162.07,162.07,1
180,2023-05-04 11:00:00+00:00,162.0,162.23,162.0,162.17,162.113,34
181,2023-05-04 11:01:00+00:00,162.11,162.2,162.11,162.2,162.147,7
182,2023-05-04 11:02:00+00:00,162.15,162.15,162.06,162.06,162.101,15
183,2023-05-04 11:03:00+00:00,162.02,162.02,161.89,161.89,161.967,17
184,2023-05-04 11:04:00+00:00,161.92,161.96,161.91,161.96,161.925,7
185,2023-05-04 11:05:00+00:00,161.92,162.0,161.9,162.0,161.924,13
186,2023-05-04 11:06:00+00:00,161.91,161.91,161.85,161.85,161.881,10
187,2023-05-04 11:07:00+00:00,161.85,161.85,161.71,161.79,161.785,34
188,2023-05-04 11:08:00+00:00,161.8,161.8,161.8,161.8,161.8,1
189,2023-05-04 11:09:00+00:00,161.81,161.81,161.8,161.8,161.806,5
190,2023-05-04 11:10:00+00:00,161.75,161.75,161.75,161.75,161.75,1
191,2023-05-04 11:11:00+00:00,161.74,161.74,161.63,161.63,161.697,11
192,2023-05-04 11:12:00+00:00,161.61,161.65,161.58,161.62,161.619,15
193,2023-05-04 11:13:00+00:00,161.6,161.65,161.6,161.65,161.62,2
194,2023-05-04 11:14:00+00:00,161.74,161.88,161.74,161.88,161.855,7
195,2023-05-04 11:15:00+00:00,161.84,161.84,161.84,161.84,161.84,2
196,2023-05-04 11:16:00+00:00,161.84,161.84,161.84,161.84,161.84,0
197,2023-05-04 11:17:00+00:00,161.91,161.94,161.91,161.93,161.931,8
198,2023-05-04 11:18:00+00:00,161.93,161.93,161.85,161.85,161.893,8
199,2023-05-04 11:19:00+00:00,161.8,161.8,161.8,161.8,161.8,1
200,2023-05-04 11:20:00+00:00,161.8,161.8,161.8,161.8,161.8,0
201,2023-05-04 11:21:00+00:00,161.84,161.85,161.84,161.85,161.843,2
202,2023-05-04 11:22:00+00:00,161.89,161.89,161.87,161.87,161.885,2
203,2023-05-04 11:23:00+00:00,161.87,161.94,161.87,161.94,161.923,2
204,2023-05-04 11:24:00+00:00,161.9,162.01,161.9,162.0,161.971,20
205,2023-05-04 11:25:00+00:00,162.0,162.0,161.91,161.91,161.941,5
206,2023-05-04 11:26:00+00:00,161.9,161.9,161.8,161.8,161.86,15
207,2023-05-04 11:27:00+00:00,161.85,161.85,161.8,161.8,161.826,3
208,2023-05-04 11:28:00+00:00,161.8,161.8,161.8,161.8,161.8,0
209,2023-05-04 11:29:00+00:00,161.8,161.8,161.8,161.8,161.8,0
210,2023-05-04 11:30:00+00:00,161.95,161.99,161.95,161.99,161.98,9
211,2023-05-04 11:31:00+00:00,162.0,162.01,161.96,161.96,162.003,3
212,2023-05-04 11:32:00+00:00,161.97,161.97,161.96,161.96,161.968,5
213,2023-05-04 11:33:00+00:00,161.99,161.99,161.99,161.99,161.99,1
214,2023-05-04 11:34:00+00:00,161.99,161.99,161.99,161.99,161.99,0
215,2023-05-04 11:35:00+00:00,161.98,161.98,161.98,161.98,161.98,1
216,2023-05-04 11:36:00+00:00,161.99,161.99,161.99,161.99,161.99,1
217,2023-05-04 11:37:00+00:00,161.99,161.99,161.99,161.99,161.99,0
218,2023-05-04 11:38:00+00:00,162.0,162.04,162.0,162.04,162.007,6
219,2023-05-04 11:39:00+00:00,162.01,162.01,162.01,162.01,162.01,4
220,2023-05-04 11:40:00+00:00,162.0,162.0,161.95,161.95,161.981,10
