,date,open,high,low,close,average,barCount
221,2023-05-04 11:41:00+00:00,161.93,161.93,161.81,161.81,161.9,6
222,2023-05-04 11:42:00+00:00,161.84,161.84,161.76,161.77,161.809,3
223,2023-05-04 11:43:00+00:00,161.8,161.87,161.8,161.87,161.838,7
224,2023-05-04 11:44:00+00:00,161.87,161.87,161.87,161.87,161.87,0
225,2023-05-04 11:45:00+00:00,161.9,161.9,161.88,161.9,161.885,11
226,2023-05-04 11:46:00+00:00,161.95,161.95,161.95,161.95,161.95,4
227,2023-05-04 11:47:00+00:00,161.98,162.14,161.98,162.08,162.068,19
228,2023-05-04 11:48:00+00:00,162.1,162.1,162.1,162.1,162.1,2
229,2023-05-04 11:49:00+00:00,162.08,162.08,162.07,162.07,162.075,3
230,2023-05-04 11:50:00+00:00,162.07,162.07,162.0,162.0,162.027,6
231,2023-05-04 11:51:00+00:00,161.97,161.97,161.97,161.97,161.97,1
232,2023-05-04 11:52:00+00:00,161.97,161.97,161.97,161.97,161.97,2
233,2023-05-04 11:53:00+00:00,161.91,161.91,161.9,161.9,161.901,6
234,2023-05-04 11:54:00+00:00,161.9,161.9,161.85,161.85,161.876,3
235,2023-05-04 11:55:00+00:00,161.85,161.85,161.85,161.85,161.85,1
236,2023-05-04 11:56:00+00:00,161.85,161.85,161.85,161.85,161.85,0
237,2023-05-04 11:57:00+00:00,161.9,161.9,161.9,161.9,161.9,2
238,2023-05-04 11:58:00+00:00,161.89,161.89,161.89,161.89,161.89,8
239,2023-05-04 11:59:00+00:00,161.91,161.92,161.91,161.92,161.915,2
240,2023-05-04 12:00:00+00:00,162.15,162.3,161.6,161.95,161.9,270
241,2023-05-04 12:01:00+00:00,160.58,162.97,160.58,161.84,162.066,48
242,2023-05-04 12:02:00+00:00,162.06,162.97,161.8,161.87,161.957,45
243,2023-05-04 12:03:00+00:00,161.87,161.94,161.87,161.91,161.886,6
244,2023-05-04 12:04:00+00:00,161.95,162.0,161.93,162.0,161.955,21
245,2023-05-04 12:05:00+00:00,162.0,162.05,161.99,162.05,162.033,9
246,2023-05-04 12:06:00+00:00,162.0,162.05,162.0,162.03,162.019,10
247,2023-05-04 12:07:00+00:00,161.97,162.0,161.81,161.81,161.885,23
248,2023-05-04 12:08:00+00:00,161.8,161.9,161.8,161.9,161.826,7
249,2023-05-04 12:09:00+00:00,161.85,161.9,161.8,161.9,161.84,10
250,2023-05-04 12:10:00+00:00,161.82,161.82,161.82,161.82,161.82,4
251,2023-05-04 12:11:00+00:00,161.89,161.89,161.89,161.89,161.89,5
252,2023-05-04 12:12:00+00:00,161.87,161.88,161.87,161.87,161.87,5
253,2023-05-04 12:13:00+00:00,161.9,162.0,161.88,162.0,161.94,7
254,2023-05-04 12:14:00+00:00,162.04,162.1,162.0,162.0,162.062,16
255,2023-05-04 12:15:00+00:00,162.14,162.14,162.0,162.0,162.051,7
256,2023-05-04 12:16:00+00:00,162.0,162.05,162.0,162.03,162.037,5
257,2023-05-04 12:17:00+00:00,162.0,162.07,161.99,161.99,162.004,11
258,2023-05-04 12:18:00+00:00,161.91,161.91,161.62,161.62,161.753,51
259,2023-05-04 12:19:00+00:00,161.65,161.8,161.65,161.8,161.724,18
260,2023-05-04 12:20:00+00:00,161.84,161.87,161.82,161.82,161.84,3
261,2023-05-04 12:21:00+00:00,161.82,161.84,161.82,161.84,161.837,4
262,2023-05-04 12:22:00+00:00,161.82,161.9,161.82,161.9,161.857,5
263,2023-05-04 12:23:00+00:00,161.92,161.95,161.92,161.95,161.949,4
264,2023-05-04 12:24:00+00:00,161.93,161.95,161.85,161.95,161.93,11
265,2023-05-04 12:25:00+00:00,161.95,162.0,161.91,161.91,161.969,10
266,2023-05-04 12:26:00+00:00,161.93,162.03,161.93,162.03,161.983,15
267,2023-05-04 12:27:00+00:00,162.03,162.05,161.93,162.05,162.04,13
268,2023-05-04 12:28:00+00:00,162.05,162.07,162.0,162.0,162.047,17
269,2023-05-04 12:29:00+00:00,162.07,162.07,161.93,161.95,162.005,8
270,2023-05-04 12:30:00+00:00,161.95,162.2,161.8,162.04,161.984,40
271,2023-05-04 12:31:00+00:00,162.11,162.16,162.1,162.11,162.122,12
272,2023-05-04 12:32:00+00:00,162.04,162.56,162.04,162.53,162.348,60
273,2023-05-04 12:33:00+00:00,162.5,162.58,162.49,162.5,162.538,46
274,2023-05-04 12:34:00+00:00,162.41,162.41,162.2,162.31,162.23,29
275,2023-05-04 12:35:00+00:00,162.24,162.3,162.12,162.3,162.201,15
276,2023-05-04 12:36:00+00:00,162.39,162.52,162.34,162.35,162.394,15
277,2023-05-04 12:37:00+00:00,162.39,162.5,162.35,162.5,162.424,25
278,2023-05-04 12:38:00+00:00,162.53,162.97,162.52,162.96,162.71,65
279,2023-05-04 12:39:00+00:00,162.96,162.99,162.71,162.78,162.885,63
280,2023-05-04 12:40:00+00:00,162.72,162.78,162.65,162.78,162.719,34
281,2023-05-04 12:41:00+00:00,162.75,162.9,162.72,162.8,162.778,21
282,2023-05-04 12:42:00+00:00,162.8,162.8,162.63,162.63,162.672,23
283,2023-05-04 12:43:00+00:00,162.63,162.78,162.61,162.78,162.685,18
284,2023-05-04 12:44:00+00:00,162.68,162.74,162.65,162.7,162.7,10
285,2023-05-04 12:45:00+00:00,162.66,162.66,162.52,162.52,162.581,17
286,2023-05-04 12:46:00+00:00,162.51,162.61,162.51,162.61,162.537,14
287,2023-05-04 12:47:00+00:00,162.69,162.69,162.6,162.67,162.666,7
288,2023-05-04 12:48:00+00:00,162.65,162.68,162.51,162.53,162.605,20
289,2023-05-04 12:49:00+00:00,162.55,162.65,162.55,162.65,162.578,14
290,2023-05-04 12:50:00+00:00,162.65,162.7,162.62,162.7,162.656,15
291,2023-05-04 12:51:00+00:00,162.55,162.72,162.55,162.72,162.661,12
292,2023-05-04 12:52:00+00:00,162.7,162.7,162.59,162.59,162.658,5
293,2023-05-04 12:53:00+00:00,162.65,162.91,162.64,162.82,162.789,44
294,2023-05-04 12:54:00+00:00,162.89,163.0,162.82,162.86,162.953,31
295,2023-05-04 12:55:00+00:00,162.86,163.0,162.86,163.0,162.938,21
296,2023-05-04 12:56:00+00:00,162.95,163.0,162.86,162.96,162.936,66
297,2023-05-04 12:57:00+00:00,162.85,162.92,162.82,162.9,162.862,16
298,2023-05-04 12:58:00+00:00,162.82,162.9,162.82,162.85,162.87,9
299,2023-05-04 12:59:00+00:00,162.85,162.86,162.7,162.72,162.796,37
300,2023-05-04 13:00:00+00:00,162.76,162.88,162.75,162.88,162.832,25
301,2023-05-04 13:01:00+00:00,162.92,163.0,162.9,162.91,162.989,76
302,2023-05-04 13:02:00+00:00,162.92,162.94,162.82,162.93,162.871,13
303,2023-05-04 13:03:00+00:00,162.92,162.96,162.8,162.8,162.879,19
304,2023-05-04 13:04:00+00:00,162.8,162.85,162.78,162.8,162.799,14
305,2023-05-04 13:05:00+00:00,162.85,162.88,162.82,162.87,162.852,13
306,2023-05-04 13:06:00+00:00,162.83,162.89,162.82,162.86,162.836,18
307,2023-05-04 13:07:00+00:00,162.9,162.94,162.9,162.94,162.909,16
308,2023-05-04 13:08:00+00:00,162.92,162.92,162.81,162.9,162.865,23
309,2023-05-04 13:09:00+00:00,162.86,162.89,162.77,162.79,162.844,31
310,2023-05-04 13:10:00+00:00,162.85,162.85,162.7,162.8,162.755,27
311,2023-05-04 13:11:00+00:00,162.83,162.85,162.8,162.8,162.833,13
312,2023-05-04 13:12:00+00:00,162.83,162.83,162.7,162.7,162.735,19
313,2023-05-04 13:13:00+00:00,162.76,162.76,162.6,162.65,162.648,33
314,2023-05-04 13:14:00+00:00,162.68,162.68,162.62,162.62,162.632,18
315,2023-05-04 13:15:00+00:00,162.63,162.7,162.63,162.7,162.648,10
316,2023-05-04 13:16:00+00:00,162.69,162.7,162.64,162.65,162.68,11
317,2023-05-04 13:17:00+00:00,162.65,162.67,162.63,162.66,162.646,7
318,2023-05-04 13:18:00+00:00,162.66,162.72,162.64,162.7,162.695,22
319,2023-05-04 13:19:00+00:00,162.7,162.72,162.7,162.7,162.706,9
320,2023-05-04 13:20:00+00:00,162.7,162.73,162.68,162.71,162.705,17
321,2023-05-04 13:21:00+00:00,162.72,162.75,162.71,162.71,162.726,5
322,2023-05-04 13:22:00+00:00,162.7,162.75,162.69,162.74,162.712,17
323,2023-05-04 13:23:00+00:00,162.75,162.85,162.75,162.82,162.798,17
324,2023-05-04 13:24:00+00:00,162.84,162.9,162.84,162.87,162.881,27
325,2023-05-04 13:25:00+00:00,162.88,162.9,162.84,162.85,162.865,33
326,2023-05-04 13:26:00+00:00,162.9,162.9,162.85,162.89,162.893,28
327,2023-05-04 13:27:00+00:00,162.9,163.25,162.85,162.9,162.98,162
328,2023-05-04 13:28:00+00:00,162.93,162.93,162.7,162.73,162.785,40
329,2023-05-04 13:29:00+00:00,162.7,162.76,162.66,162.76,162.732,27
330,2023-05-04 13:30:00+00:00,162.71,162.86,161.85,162.06,162.452,2253
331,2023-05-04 13:31:00+00:00,162.06,162.08,161.24,161.38,161.667,1999
332,2023-05-04 13:32:00+00:00,161.37,161.6,161.11,161.16,161.3,1508
333,2023-05-04 13:33:00+00:00,161.21,162.1,161.12,161.76,161.82,1933
334,2023-05-04 13:34:00+00:00,161.78,162.41,161.0,162.14,161.728,2267
335,2023-05-04 13:35:00+00:00,162.13,162.5,161.8,161.81,162.184,1559
336,2023-05-04 13:36:00+00:00,161.81,162.27,161.66,162.12,162.062,995
337,2023-05-04 13:37:00+00:00,162.08,162.95,162.08,162.56,162.6,1988
338,2023-05-04 13:38:00+00:00,162.56,162.72,162.25,162.37,162.473,1098
339,2023-05-04 13:39:00+00:00,162.37,162.58,162.15,162.38,162.356,1022
340,2023-05-04 13:40:00+00:00,162.39,162.39,161.56,161.71,161.938,1484
341,2023-05-04 13:41:00+00:00,161.65,162.08,161.04,161.14,161.449,1801
342,2023-05-04 13:42:00+00:00,161.1,161.49,160.96,161.27,161.219,1442
343,2023-05-04 13:43:00+00:00,161.29,161.6,161.09,161.14,161.331,1294
344,2023-05-04 13:44:00+00:00,161.16,161.38,161.01,161.34,161.165,1122
345,2023-05-04 13:45:00+00:00,161.31,161.74,161.22,161.41,161.442,1284
346,2023-05-04 13:46:00+00:00,161.42,161.65,161.27,161.51,161.489,853
347,2023-05-04 13:47:00+00:00,161.53,161.59,161.0,161.47,161.274,1431
348,2023-05-04 13:48:00+00:00,161.5,161.5,161.0,161.22,161.194,853
349,2023-05-04 13:49:00+00:00,161.2,161.75,161.15,161.74,161.426,1305
350,2023-05-04 13:50:00+00:00,161.74,162.26,161.66,162.16,162.023,1935
351,2023-05-04 13:51:00+00:00,162.14,162.16,161.87,161.9,162.048,940
352,2023-05-04 13:52:00+00:00,161.9,162.15,161.64,161.93,161.917,966
353,2023-05-04 13:53:00+00:00,161.95,162.3,161.93,162.28,162.12,1011
354,2023-05-04 13:54:00+00:00,162.3,162.45,162.05,162.2,162.237,969
355,2023-05-04 13:55:00+00:00,162.17,162.5,162.1,162.46,162.287,873
356,2023-05-04 13:56:00+00:00,162.46,162.49,162.2,162.27,162.354,760
357,2023-05-04 13:57:00+00:00,162.27,162.38,162.08,162.18,162.191,690
358,2023-05-04 13:58:00+00:00,162.18,162.29,161.65,161.75,162.004,1120
359,2023-05-04 13:59:00+00:00,161.75,161.95,161.5,161.57,161.729,1006
360,2023-05-04 14:00:00+00:00,161.56,161.72,161.38,161.52,161.573,1061
361,2023-05-04 14:01:00+00:00,161.51,161.53,161.02,161.21,161.198,1367
362,2023-05-04 14:02:00+00:00,161.22,161.34,161.1,161.16,161.213,872
363,2023-05-04 14:03:00+00:00,161.16,161.16,160.56,160.76,160.916,1999
364,2023-05-04 14:04:00+00:00,160.75,160.79,160.47,160.62,160.608,1688
365,2023-05-04 14:05:00+00:00,160.61,160.82,160.5,160.61,160.659,1363
366,2023-05-04 14:06:00+00:00,160.62,160.89,160.55,160.83,160.746,1186
367,2023-05-04 14:07:00+00:00,160.81,160.9,160.54,160.61,160.711,1190
368,2023-05-04 14:08:00+00:00,160.6,160.62,160.19,160.31,160.362,2017
369,2023-05-04 14:09:00+00:00,160.32,160.59,160.21,160.27,160.361,1126
370,2023-05-04 14:10:00+00:00,160.27,160.68,160.25,160.51,160.467,989
371,2023-05-04 14:11:00+00:00,160.52,160.81,160.01,160.04,160.411,1656
372,2023-05-04 14:12:00+00:00,160.03,160.29,160.0,160.13,160.087,1385
373,2023-05-04 14:13:00+00:00,160.12,160.43,160.04,160.2,160.215,1045
374,2023-05-04 14:14:00+00:00,160.18,160.69,160.03,160.52,160.382,1477
375,2023-05-04 14:15:00+00:00,160.51,161.41,160.36,161.23,161.015,2559
376,2023-05-04 14:16:00+00:00,161.21,161.22,160.63,160.7,160.864,1420
377,2023-05-04 14:17:00+00:00,160.72,160.72,160.22,160.34,160.47,1350
378,2023-05-04 14:18:00+00:00,160.37,161.14,160.32,160.89,160.791,1225
379,2023-05-04 14:19:00+00:00,160.86,161.3,160.82,160.98,161.034,1097
380,2023-05-04 14:20:00+00:00,161.0,161.17,160.77,160.8,160.928,854
381,2023-05-04 14:21:00+00:00,160.8,160.81,160.4,160.44,160.604,883
382,2023-05-04 14:22:00+00:00,160.44,160.59,160.21,160.38,160.348,818
383,2023-05-04 14:23:00+00:00,160.38,160.44,160.01,160.28,160.208,1367
384,2023-05-04 14:24:00+00:00,160.27,160.31,159.65,159.76,159.95,2545
385,2023-05-04 14:25:00+00:00,159.76,160.24,159.7,160.09,159.978,1468
386,2023-05-04 14:26:00+00:00,160.06,160.1,159.75,159.86,159.904,952
387,2023-05-04 14:27:00+00:00,159.86,160.37,159.85,160.09,160.121,1214
388,2023-05-04 14:28:00+00:00,160.11,160.29,160.01,160.21,160.142,657
389,2023-05-04 14:29:00+00:00,160.22,160.36,160.12,160.24,160.229,640
390,2023-05-04 14:30:00+00:00,160.24,160.47,160.03,160.35,160.272,1066
391,2023-05-04 14:31:00+00:00,160.34,160.6,160.2,160.25,160.401,981
392,2023-05-04 14:32:00+00:00,160.27,160.5,160.12,160.4,160.333,714
393,2023-05-04 14:33:00+00:00,160.4,160.5,160.25,160.41,160.384,568
394,2023-05-04 14:34:00+00:00,160.39,160.59,160.15,160.56,160.38,1095
395,2023-05-04 14:35:00+00:00,160.54,160.76,160.37,160.63,160.591,1277
396,2023-05-04 14:36:00+00:00,160.64,160.67,160.31,160.31,160.503,763
397,2023-05-04 14:37:00+00:00,160.3,160.44,160.07,160.14,160.228,956
398,2023-05-04 14:38:00+00:00,160.14,160.15,159.89,159.99,160.0,1120
399,2023-05-04 14:39:00+00:00,159.96,160.19,159.82,159.99,160.021,1044
400,2023-05-04 14:40:00+00:00,159.99,160.26,159.97,160.2,160.159,767
401,2023-05-04 14:41:00+00:00,160.2,160.25,159.96,160.0,160.122,782
402,2023-05-04 14:42:00+00:00,160.0,160.4,159.89,160.25,160.196,1053
403,2023-05-04 14:43:00+00:00,160.25,160.29,160.01,160.13,160.158,650
404,2023-05-04 14:44:00+00:00,160.13,160.37,160.05,160.11,160.193,627
405,2023-05-04 14:45:00+00:00,160.1,160.46,160.1,160.28,160.291,773
406,2023-05-04 14:46:00+00:00,160.27,161.05,160.22,160.88,160.681,1520
407,2023-05-04 14:47:00+00:00,160.84,161.07,160.68,160.94,160.884,1109
408,2023-05-04 14:48:00+00:00,160.92,161.07,160.76,160.83,160.907,851
409,2023-05-04 14:49:00+00:00,160.85,160.95,160.73,160.78,160.838,689
410,2023-05-04 14:50:00+00:00,160.77,161.04,160.7,160.82,160.897,680
411,2023-05-04 14:51:00+00:00,160.85,161.03,160.8,160.91,160.92,625
412,2023-05-04 14:52:00+00:00,160.89,161.28,160.86,160.98,161.055,1217
413,2023-05-04 14:53:00+00:00,160.95,161.12,160.85,161.12,160.958,532
414,2023-05-04 14:54:00+00:00,161.14,161.48,161.07,161.4,161.305,1133
415,2023-05-04 14:55:00+00:00,161.38,161.74,161.33,161.58,161.606,1310
416,2023-05-04 14:56:00+00:00,161.55,161.63,161.39,161.52,161.519,745
417,2023-05-04 14:57:00+00:00,161.5,161.59,161.33,161.34,161.455,722
418,2023-05-04 14:58:00+00:00,161.34,161.57,161.26,161.49,161.393,724
419,2023-05-04 14:59:00+00:00,161.49,161.68,161.36,161.46,161.498,727
420,2023-05-04 15:00:00+00:00,161.42,161.7,161.31,161.68,161.496,783
421,2023-05-04 15:01:00+00:00,161.66,161.69,161.36,161.47,161.513,626
422,2023-05-04 15:02:00+00:00,161.46,161.61,161.37,161.45,161.494,565
423,2023-05-04 15:03:00+00:00,161.43,161.82,161.4,161.51,161.641,938
424,2023-05-04 15:04:00+00:00,161.48,161.63,161.42,161.6,161.504,545
425,2023-05-04 15:05:00+00:00,161.59,162.14,161.52,162.14,161.87,1590
426,2023-05-04 15:06:00+00:00,162.13,162.23,161.92,161.95,162.083,1067
427,2023-05-04 15:07:00+00:00,161.93,162.27,161.84,162.1,162.071,869
428,2023-05-04 15:08:00+00:00,162.1,162.2,161.92,162.18,162.058,649
429,2023-05-04 15:09:00+00:00,162.19,162.52,162.18,162.46,162.424,2050
430,2023-05-04 15:10:00+00:00,162.47,162.51,162.17,162.23,162.38,922
431,2023-05-04 15:11:00+00:00,162.22,162.35,162.13,162.15,162.234,591
432,2023-05-04 15:12:00+00:00,162.14,162.28,162.05,162.14,162.16,545
433,2023-05-04 15:13:00+00:00,162.18,162.46,162.12,162.33,162.334,641
434,2023-05-04 15:14:00+00:00,162.38,162.64,162.35,162.44,162.504,1121
435,2023-05-04 15:15:00+00:00,162.47,162.58,162.26,162.28,162.44,683
